Date,Time,Building,Floor,Area (sq ft),Total Energy Consumed (kWh),Cost (USD),% Lighting Consumption,% HVAC Consumption,% Computing Consumption,% Refrigeration Consumption,% Office Equipment,% Water Heating,% Misc.
10/1/2024,9:00,ECSW UTD,1,10000,42.48,5.1,19.56,31.04,17.9,9.45,7.47,8.09,6.48
10/1/2024,9:00,ECSW UTD,2,10000,63.32,7.6,24.42,33.42,15.23,5.53,11.47,7.68,2.26
10/1/2024,9:00,ECSW UTD,3,8000,37.86,4.54,20.2,31.19,11.69,9.54,10.03,11.04,6.31
10/1/2024,9:00,ECSW UTD,4,8000,40.61,4.87,21.17,32.14,18.85,11.81,7.51,3.3,5.22
10/1/2024,10:00,ECSW UTD,1,10000,37.33,4.48,19.81,29.28,15.64,7.4,10.09,10.46,7.32
10/1/2024,10:00,ECSW UTD,2,10000,41.09,4.93,25.43,32.69,13.82,13.49,8.09,2.69,3.78
10/1/2024,10:00,ECSW UTD,3,8000,34.35,4.12,20.72,31.85,17.14,12.05,9.72,4.69,3.84
10/1/2024,10:00,ECSW UTD,4,8000,32.46,3.9,22.92,30.61,14.64,12.76,6.41,6.89,5.78
10/1/2024,11:00,ECSW UTD,1,10000,34.81,4.18,18.91,30.44,15.81,12.38,8.27,11.19,3.01
10/1/2024,11:00,ECSW UTD,2,10000,61.12,7.33,22.35,33.93,16.19,11.45,4.53,5.13,6.42
10/1/2024,11:00,ECSW UTD,3,8000,47.39,5.69,20.66,30.92,15.25,12.89,9.43,4.29,6.56
10/1/2024,11:00,ECSW UTD,4,8000,40.49,4.86,24.3,31.67,15.89,10.21,5.62,6.19,6.12
10/1/2024,12:00,ECSW UTD,1,10000,76.75,9.21,22.16,33.15,16.37,12.38,8.7,6.16,1.08
10/1/2024,12:00,ECSW UTD,2,10000,35.28,4.23,26.03,34.19,13.3,8.96,6.86,5.94,4.72
10/1/2024,12:00,ECSW UTD,3,8000,36.7,4.4,21.72,33.6,15.72,9.61,7.77,6.17,5.41
10/1/2024,12:00,ECSW UTD,4,8000,43.84,5.26,18.16,29.19,16.98,8.62,11.05,8.01,7.99
10/1/2024,13:00,ECSW UTD,1,10000,35.6,4.27,20.47,29.47,17.11,13.62,9.9,5.1,4.34
10/1/2024,13:00,ECSW UTD,2,10000,43.25,5.19,19.91,35.24,14.94,12.75,8.71,4.79,3.66
10/1/2024,13:00,ECSW UTD,3,8000,38.22,4.59,20.3,30.85,15.44,12.24,12.58,4.18,4.41
10/1/2024,13:00,ECSW UTD,4,8000,60.65,7.28,23,31.9,16.02,10.79,8.93,3.74,5.62
10/1/2024,14:00,ECSW UTD,1,10000,41.47,4.98,19.59,35.58,16.82,8.03,9.82,3.22,6.93
10/1/2024,14:00,ECSW UTD,2,10000,45.79,5.49,18.82,32.73,16.22,11.94,12.09,4.62,3.58
10/1/2024,14:00,ECSW UTD,3,8000,35.55,4.27,18.93,30.76,16.16,10.88,9.95,5.18,8.15
10/1/2024,14:00,ECSW UTD,4,8000,38.68,4.64,26.02,31.96,13.59,8.04,9.17,4.66,6.57
10/1/2024,15:00,ECSW UTD,1,10000,42.37,5.08,22.85,32.58,13.78,10.48,11.18,6.25,2.89
10/1/2024,15:00,ECSW UTD,2,10000,40.87,4.9,22.58,30.69,16.64,11,6.21,6.21,6.66
10/1/2024,15:00,ECSW UTD,3,8000,45.42,5.45,21.83,26.9,12.96,10.89,8.91,5.95,12.55
10/1/2024,15:00,ECSW UTD,4,8000,42.85,5.14,22.88,32.78,16.75,9.62,9.78,3.55,4.65
10/1/2024,16:00,ECSW UTD,1,10000,37.57,4.51,21.58,37.06,12.06,12.17,5.11,4.34,7.68
