Date,Building,Floor,Maximum Capacity of Floor,Area,# of People
10/1/2024,ECSW UTD,1,1000,10000,529
10/1/2024,ECSW UTD,2,1000,10000,622
10/1/2024,ECSW UTD,3,800,8000,446
10/1/2024,ECSW UTD,4,800,8000,380
10/2/2024,ECSW UTD,1,1000,10000,459
10/2/2024,ECSW UTD,2,1000,10000,550
10/2/2024,ECSW UTD,3,800,8000,618
10/2/2024,ECSW UTD,4,800,8000,585
10/3/2024,ECSW UTD,1,1000,10000,924
10/3/2024,ECSW UTD,2,1000,10000,705
10/3/2024,ECSW UTD,3,800,8000,633
10/3/2024,ECSW UTD,4,800,8000,420
10/4/2024,ECSW UTD,1,1000,10000,511
10/4/2024,ECSW UTD,2,1000,10000,988
10/4/2024,ECSW UTD,3,800,8000,393
10/4/2024,ECSW UTD,4,800,8000,427
10/5/2024,ECSW UTD,1,1000,10000,725
10/5/2024,ECSW UTD,2,1000,10000,489
10/5/2024,ECSW UTD,3,800,8000,434
10/5/2024,ECSW UTD,4,800,8000,701
10/6/2024,ECSW UTD,1,1000,10000,577
10/6/2024,ECSW UTD,2,1000,10000,725
10/6/2024,ECSW UTD,3,800,8000,552
10/6/2024,ECSW UTD,4,800,8000,645
10/7/2024,ECSW UTD,1,1000,10000,439
10/7/2024,ECSW UTD,2,1000,10000,843
10/7/2024,ECSW UTD,3,800,8000,624
10/7/2024,ECSW UTD,4,800,8000,609
10/8/2024,ECSW UTD,1,1000,10000,805
10/8/2024,ECSW UTD,2,1000,10000,443
10/8/2024,ECSW UTD,3,800,8000,625
10/8/2024,ECSW UTD,4,800,8000,599
10/9/2024,ECSW UTD,1,1000,10000,920
10/9/2024,ECSW UTD,2,1000,10000,942
10/9/2024,ECSW UTD,3,800,8000,492
10/9/2024,ECSW UTD,4,800,8000,420
10/10/2024,ECSW UTD,1,1000,10000,508
10/10/2024,ECSW UTD,2,1000,10000,851
10/10/2024,ECSW UTD,3,800,8000,364
10/10/2024,ECSW UTD,4,800,8000,764
10/11/2024,ECSW UTD,1,1000,10000,769
10/11/2024,ECSW UTD,2,1000,10000,458
10/11/2024,ECSW UTD,3,800,8000,463
10/11/2024,ECSW UTD,4,800,8000,479
10/12/2024,ECSW UTD,1,1000,10000,953
10/12/2024,ECSW UTD,2,1000,10000,428
10/12/2024,ECSW UTD,3,800,8000,699
10/12/2024,ECSW UTD,4,800,8000,704
10/13/2024,ECSW UTD,1,1000,10000,706
10/13/2024,ECSW UTD,2,1000,10000,827
10/13/2024,ECSW UTD,3,800,8000,479
10/13/2024,ECSW UTD,4,800,8000,428
10/14/2024,ECSW UTD,1,1000,10000,447
10/14/2024,ECSW UTD,2,1000,10000,731
10/14/2024,ECSW UTD,3,800,8000,446
10/14/2024,ECSW UTD,4,800,8000,348
10/15/2024,ECSW UTD,1,1000,10000,638
10/15/2024,ECSW UTD,2,1000,10000,585
10/15/2024,ECSW UTD,3,800,8000,442
10/15/2024,ECSW UTD,4,800,8000,464
10/16/2024,ECSW UTD,1,1000,10000,979
